episode,reward,steps
1,-308.3773424315552,82
2,-341.7543356190628,80
3,-171.12562032426683,107
4,-231.3956855453239,78
5,-402.24419430529844,117
6,-152.7072784613299,84
7,-366.01685957812873,107
8,-554.7396261652157,110
9,-26.993316605134737,84
10,-148.01460164401772,73
11,-245.02794386943734,98
12,-165.65072333859945,90
13,-115.14999796066112,75
14,-592.2384034065003,114
15,-215.53440760847502,86
16,-186.9318810819871,76
17,-414.3086913676468,106
18,-146.0714587103055,72
19,-311.9206787585606,110
20,-254.5577399494478,99
21,-475.89164640713244,104
22,-216.5339514102496,82
23,-169.9943102398956,85
24,-83.64478980210575,66
25,-257.22489411774137,70
26,-127.69121787141492,64
27,-160.38238459891377,88
28,-209.59569543745823,184
29,-123.9938923480946,62
30,-142.85320067179117,108
31,-195.7815768605317,137
32,-190.0303607281287,108
33,-145.7823510277707,80
34,-147.57877975667665,92
35,-144.22142639810693,91
36,-180.79066600646615,128
37,-172.02356526746524,92
38,-156.51572767873904,130
39,-206.2260770242124,99
40,-96.21864272676541,119
41,-177.75815491868866,92
42,-162.87556730564427,142
43,-136.1225612167099,75
44,-96.39741658534875,116
45,-94.47363301026856,92
46,-121.79439294398595,109
47,-89.61835031354813,94
48,-195.05104464149116,95
49,-113.19291803869686,121
50,-117.4266947645011,105
51,-166.71547553359318,92
52,-155.09418895229254,89
53,-153.13236871800035,125
54,-143.58070590682365,116
55,-96.41897306233086,119
56,-157.69228835381287,88
57,-133.99013210121706,138
58,-132.6301042913679,114
59,-138.08401543314514,119
60,-31.429488600873228,127
61,-108.9596678982299,161
62,-133.83313388235072,74
63,-165.88814521374823,161
64,-155.11267194834886,165
65,-175.25330000650106,161
66,-73.71176739379527,104
67,-112.97889027330004,172
68,-61.413770208793764,231
69,-129.80783883821186,104
70,-169.34343128613338,138
71,-64.23829546242743,179
72,-100.11079977429247,217
73,-87.57608270368729,81
74,-174.49225489052267,130
75,-108.72401269964757,144
76,-166.10728619734522,187
77,-74.21031524280416,96
78,-78.8609619056636,126
79,-49.378304651382685,155
80,-148.7513564769761,146
81,-53.14491577240942,154
82,-83.07867738969401,157
83,-84.93273983907727,147
84,-75.24888419391114,124
85,-80.89848714628465,103
86,-202.73929419651756,927
87,-48.23178129214756,117
88,-90.5173297316374,125
89,-203.8188237324763,1000
90,-259.4089593324193,292
91,-32.40059035683747,182
92,-54.999819788015486,114
93,-84.11042238362606,164
94,-68.08012669591673,169
95,-171.9939161794597,169
96,16.358641716891913,1000
97,36.18432303615447,1000
98,-166.6947760974423,119
99,-53.608835111087856,135
100,42.63053653542599,1000
101,-194.28069915554852,231
102,-39.42729615645962,157
103,-122.97411523132995,1000
104,-16.62884380090759,177
105,-229.82428175891394,372
106,71.32724044355326,1000
107,-35.1886619171479,179
108,-40.28097674643843,156
109,-94.93389514703864,637
110,-215.1890569679331,438
111,89.94166861896935,1000
112,49.147874119015675,1000
113,-259.086075929796,770
114,34.772382346333565,1000
115,25.422465737264687,1000
116,79.85714806556719,1000
117,4.093438968244576,1000
118,12.207710742774857,1000
119,-165.22832829504063,464
120,-86.30664223338248,641
121,-143.1107665775566,166
122,-69.30074525264996,399
123,-70.88001490780297,250
124,-202.27118351843336,234
125,36.07691590042434,1000
126,-46.04255969779638,1000
127,29.345339939197206,1000
128,43.80719972935757,1000
129,13.491634353877467,1000
130,112.96854791378617,1000
131,25.840266485098923,881
132,-49.074683400347695,1000
133,14.953157488026605,1000
134,17.014931618149326,1000
135,30.87522102482111,1000
136,13.22164997958426,1000
137,-179.75065077946942,224
138,63.285303224073346,1000
139,199.93805630487032,381
140,216.54143962543935,384
141,161.9459170010232,776
142,-130.16919038662118,397
143,217.99359835884349,722
144,117.44016530097524,1000
145,-15.007267028153805,141
146,25.416642193777108,191
147,-73.34568414556932,475
148,192.2372771226551,331
149,56.75874435484974,777
150,-71.06255955285323,156
151,52.685608023415,1000
152,-30.150363776512705,143
153,219.76751879438763,323
154,135.90229399821735,550
155,144.59335898404092,285
156,121.09562391077313,636
157,134.7926107845069,578
158,3.498771269558233,164
159,245.59394386337237,389
160,-129.97899224159346,1000
161,177.65735143141663,518
162,201.1595578433313,519
163,0.5962665941947023,122
164,211.57457283681424,468
165,132.1427954795399,376
166,-28.92196733506674,171
167,-25.24380056787267,184
168,192.71164111238852,350
169,232.13063105242904,480
170,175.94195815394846,424
171,134.15407469771804,705
172,-234.11618090735703,240
173,196.26990148659198,419
174,-305.8414309938245,649
175,189.17144238648308,419
176,-164.79034652821815,480
177,211.32872943885855,251
178,171.50733299441748,357
179,146.310962784823,571
180,89.21088584328469,590
181,-45.579751762167994,514
182,-0.34368626180381057,916
183,164.73095403183953,393
184,188.83942502028407,529
185,254.67015329354078,372
186,186.97901349011244,173
187,174.24358609259005,504
188,182.23697851376335,655
189,242.26483447102123,277
190,-39.46034947486436,1000
191,186.80402757000542,484
192,185.0016695265093,409
193,127.44516762081099,744
194,54.81074976529982,923
195,179.89039640183114,453
196,157.88271974589583,637
197,143.3553342752613,583
198,195.5260137015753,829
199,126.30659959757428,948
200,-67.43374242631936,1000
201,216.4526215630967,462
202,248.01292781242603,300
203,188.31963648611756,444
204,248.4914804209282,250
205,214.17483405246895,355
206,173.03396719737293,451
207,217.57250657611996,381
208,184.82772858681636,511
209,174.8403592915011,501
210,183.02852450982576,432
211,200.49358660352505,419
212,201.66814049314485,306
213,223.7123367289127,372
214,205.61163392302802,313
215,208.37231809541262,325
216,217.60826185952146,488
217,218.38855850208432,319
218,212.50878550681807,307
219,203.53939130554647,416
220,212.44834049012405,309
221,189.6361980979362,355
222,211.20224922445522,483
223,229.2866994901036,285
224,168.15888361666717,336
225,-56.02405033692517,180
226,-55.887639116980125,157
227,205.70739747333818,510
228,223.35838927674942,291
229,195.09749631390463,300
230,207.00373978503717,330
231,221.49111958190036,254
232,187.05814394271306,614
233,206.65775158478203,317
234,162.71627375654816,480
235,200.3285705125993,344
236,192.25488219045232,599
237,169.08877249183746,480
238,176.97523666031861,361
239,212.08503893892282,277
240,195.37520280438892,508
241,-66.70138936478506,257
242,164.61746233868416,588
243,168.4289933873406,445
244,210.91690303010543,307
245,218.35819251005876,238
246,181.27804323307345,402
247,189.82139843660906,557
248,215.03222309503946,227
249,200.5118864217548,335
250,193.41371113579993,447
251,227.64869813789704,358
252,199.3886116432352,311
253,65.23533043832307,897
254,246.8120006254517,311
255,213.55176649279417,322
256,190.21579458464657,325
257,179.2862660231326,317
258,193.107523336805,356
259,161.71279009771712,576
260,214.49085873391027,341
261,213.8793004060854,390
262,209.02057392206524,290
263,180.74924535602838,276
264,194.24904871298585,298
265,234.9291383822291,309
266,173.03598568511234,436
267,248.87638314552314,275
268,168.78460122154993,407
269,205.15775575901455,368
270,212.6076924340013,326
271,220.6148180251996,218
272,217.57010103868728,552
273,191.1217548763379,387
274,211.07578862715442,304
275,198.4728956211086,370
276,166.60638779942266,401
277,228.08337800550436,340
278,194.14214868691835,311
279,163.8931900497074,340
280,221.46518410572324,368
281,197.04435628926686,256
282,-164.72139047207025,286
283,243.07834982656456,280
284,232.87156587646786,377
285,193.4666754473287,268
286,217.40910735269534,275
287,222.8054584623846,366
288,197.68082969201959,212
289,243.69348240266066,283
290,205.935596607286,278
291,212.56742039925734,393
292,150.92927369015393,504
293,223.80610566131625,235
294,206.56948991730724,284
295,173.0905694933032,367
296,220.13506687447844,555
297,162.16895176798477,335
298,203.61362230011287,291
299,211.22561254378675,233
300,214.5414651443192,264
301,205.69802659618205,246
302,231.16289230522972,279
303,261.68153724054014,274
304,215.04884689464131,395
305,223.5862174584896,297
306,49.59140378147555,1000
307,195.68791122002364,279
308,200.69490205366085,260
309,216.62807493203252,476
310,197.1843471998715,314
311,214.25140242321024,308
312,226.2304271132769,196
313,190.68619929558918,262
314,223.26896639367223,377
315,167.72700441555799,537
316,224.70933901505475,393
317,217.86341512254194,295
318,238.5971171534603,341
319,210.08211142811768,284
320,225.4112707237755,302
321,258.8065818277246,287
322,194.9036244213308,303
323,219.7394927786985,231
324,221.83548055770052,260
325,250.2517954574695,330
326,210.18445049040722,231
327,197.7061268847434,246
328,232.27521175783332,308
329,239.8212410317995,244
330,208.61137304022458,305
331,131.3394869840754,596
332,198.72679635811,263
333,206.32428706793888,266
334,220.2259871095115,311
335,230.94347255797467,289
336,239.55380389141064,325
337,220.53263040819297,365
338,245.71802690206164,316
339,159.21399640725312,208
340,191.70382355919384,280
341,177.71321315016618,252
342,207.33859761186642,240
343,224.8773020382158,230
344,171.00916662581068,338
345,205.31001408541803,233
346,198.70035774139228,244
347,230.78779337826148,255
348,219.35000981130702,276
349,214.48814068862617,244
350,234.15270701733195,275
351,225.2306188832116,297
352,199.51527434505476,351
353,247.76624770737718,338
354,221.58880817857263,295
355,222.08174487594238,266
356,222.8807098933541,261
357,228.7325514119377,492
358,209.1273586614369,271
359,206.7595462287198,209
360,198.6671563798589,606
361,235.52548432962172,282
362,257.29405600089683,262
363,180.55293349929062,294
364,224.09311700600307,406
365,243.18560572484938,254
366,206.85502559457723,307
367,218.26187280527512,242
368,236.26727043142125,229
369,227.5413481907429,290
370,249.99405759640007,250
371,-55.49316929274066,154
372,185.7423563981713,249
373,226.33169492183993,245
374,248.35215680678124,248
375,251.5496398473585,293
376,-82.94417610012127,269
377,233.6861266952863,230
378,190.749396011659,530
379,235.57972933665417,224
380,187.55773385913986,248
381,200.73786774366715,197
382,231.12503380442257,251
383,240.66684817498523,220
384,241.08412852777792,258
385,190.60358492627,214
386,218.2572179750892,249
387,218.83623800679038,231
388,233.32280621665737,263
389,178.5565581394636,221
390,17.182597849173575,170
391,222.78097502481253,250
392,255.9682659580465,260
393,227.93845206175678,235
394,224.04714574505402,353
395,181.75216952642603,237
396,247.024732005349,288
397,225.2094351322195,250
398,202.1121819221873,279
399,213.7745933061318,231
400,247.24079338387867,322
