exploration_start,exploration_min,exploration_anneal_steps,exploration_temp,lr_init,lr_decay,decay_freq,idealization,discount,history_len,target_update_freq,batch_size,n_epochs,normalize,input_dropout,batch_normalization,streams_size,loss,hidden_activation,out_activation,weights_init,optimizer,layer_sizes,memory_size,q_clip
0.7253310717104988,0.0662329848288727,161,-1.0,0.0332522499100377,0.18051509272289507,196,0.9230823451793662,0.6865153916557862,2,60,968,4,False,0.0,False,-1,mae,sigmoid,linear,lecun_uniform,adam,[256],161792,"[-10, 10]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.975,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.01,0.4,50,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.005,0.1,200,0.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.8465000840151747,0.40361029524754,174,2.0,0.006633025276710811,0.5452698317419159,63,0.464890739328119,0.5438054446411152,2,97,137,3,False,0.0,False,-1,mae,hard_sigmoid,linear,glorot_uniform,adam,"[192, 384]",6007,"[-8928, 8928]"
0.6136695399132326,0.16016714066092824,251,0.5,0.09036058293737213,0.5346462833693904,82,0.08674342983999196,0.7096861052082442,2,68,442,5,False,0.0,False,-1,logcosh,sigmoid,softmax,he_uniform,rmsprop,[384],46732,"[-9354, 9354]"
0.7964223091125092,0.4222886085419277,291,-1.0,0.007035737028722149,0.6313047017599905,97,0.89177300078208,0.9818313802505148,2,39,97,1,False,0.0,False,-1,logcosh,sigmoid,softmax,glorot_uniform,adamax,"[384, 192]",127144,"[-3338, 3338]"
0.7964223091125092,0.4222886085419277,291,-1.0,0.007035737028722149,0.6313047017599905,97,0.89177300078208,0.9818313802505148,2,39,97,1,False,0.0,False,-1,logcosh,sigmoid,softmax,glorot_uniform,adamax,"[384, 192]",127144,"[-3338, 3338]"
0.7964223091125092,0.4222886085419277,291,-1.0,0.007035737028722149,0.6313047017599905,97,0.89177300078208,0.9818313802505148,2,39,97,1,False,0.0,False,-1,logcosh,sigmoid,softmax,glorot_uniform,adamax,"[384, 192]",127144,"[-3338, 3338]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",5000,"(-10000, 10000)"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[128, 256]",50000,"[-10000, 10000]"
0.7857158187631854,0.1290411353654872,214,-1.0,0.015171452357400694,0.4809907177265695,256,0.27137260208292896,0.6158915234207133,2,59,776,2,False,0.0,False,-1,logcosh,hard_sigmoid,linear,he_uniform,adam,"[192, 192, 192]",41032,"[-9154, 9154]"
1.0,0.01,150,-1.0,0.002,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,50,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.8172008740449126,0.18886824023583765,98,1.0,0.01899264001918624,0.27666370043139704,124,0.11191637153087211,0.672311263219029,2,0,907,1,False,0.0,False,-1,mse,tanh,linear,lecun_normal,adam,"[128, 64]",177876,"[-2281, 2281]"
0.8,0.01,250,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.75,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.25,100,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",5000,"(-10000, 10000)"
0.5,0.5,300,1.0,0.1,0.95,142,1.0,0.5,2,0,198,1,True,0.0,False,-1,mae,sigmoid,linear,random_uniform,adam,[128],200000,"[-900, 900]"
1.0,0.01,150,-1.0,0.005,0.55,25,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.975,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.7728713479122609,0.43281621720656543,92,1.0,0.0021389554341941165,0.4225279669350908,141,0.941169329890474,0.9455903898409813,2,0,616,4,True,0.0,False,-1,mae,sigmoid,softmax,random_uniform,adam,"[128, 64]",22841,"[-3236, 3236]"
0.5827688664588178,0.4095855064602781,269,1.0,0.0994319073652936,0.9454884170316287,69,0.6833669039526822,0.5,2,0,523,1,True,0.0,False,-1,mae,sigmoid,linear,random_uniform,adam,[128],199431,"[-4448, 4448]"
0.5,0.01,250,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.6601625257500104,0.42983376040146015,152,1.0,0.0642327971288896,0.8587876890369768,273,0.8807916732405652,0.7964743849350866,3,0,172,4,False,0.0,False,0,mse,sigmoid,linear,random_normal,adam,"[512, 384]",68089,"[-4883, 4883]"
1.0,0.01,150,-1.0,0.005,0.1,200,0.5,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.9911002633596036,0.20930917436535101,260,1.0,0.022814689450421533,0.4027057022896632,292,0.10871123910652838,0.6661220483276804,2,0,618,1,False,0.0,False,-1,mse,sigmoid,linear,glorot_uniform,adam,"[256, 512]",185852,"[-5369, 5369]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[192, 384]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.5414734404110993,0.450136102689951,252,1.0,0.08881730843360833,0.8883192535395763,154,0.8370990091732321,0.5155079240192126,2,0,270,1,True,0.0,False,-1,mae,sigmoid,linear,random_uniform,adam,[128],187595,"[-1848, 1848]"
0.6136695399132326,0.16016714066092824,251,0.5,0.09036058293737213,0.5346462833693904,82,0.08674342983999196,0.7096861052082442,2,68,442,5,False,0.0,False,-1,logcosh,sigmoid,softmax,he_uniform,rmsprop,[384],46732,"[-9354, 9354]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[64, 64]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.002,0.35,100,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,125,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,25,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.5,0.4467561957611352,291,1.0,0.1,0.9090166839489199,172,0.9424796232997344,0.5,2,0,219,1,True,0.0,False,-1,mae,sigmoid,linear,random_uniform,adam,[128],198004,"[-931, 931]"
0.8390205560888988,0.4921330146876021,43,-1.0,0.03016400135129015,0.7608603110183406,131,0.22513679535710268,1.0,2,3,811,3,False,0.0,True,-1,mse,sigmoid,linear,lecun_uniform,adam,"[32, 64]",114981,"[-4766, 4766]"
0.8416766877618644,0.27987196516002694,240,1.0,0.008463238042132464,0.4117150839566967,169,0.43362604792070025,0.7026997956791623,2,0,344,3,False,0.0,False,-1,mse,sigmoid,softmax,lecun_normal,adam,"[128, 64]",136752,"[-6339, 6339]"
0.7964223091125092,0.4222886085419277,291,-1.0,0.007035737028722149,0.6313047017599905,97,0.89177300078208,0.9818313802505148,2,39,97,1,False,0.0,False,-1,logcosh,sigmoid,softmax,glorot_uniform,adamax,"[384, 192]",127144,"[-3338, 3338]"
0.6886796854670998,0.3710114014979657,277,1.0,0.03837461571710615,0.9109154777210622,120,0.06047542192600287,0.7745041095454587,2,0,776,1,True,0.0,False,-1,mae,sigmoid,linear,random_uniform,nadam,"[32, 32]",97655,"[-9478, 9478]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[256, 256]",50000,"[-10000, 10000]"
0.7732646058620604,0.30977438007877606,53,-1.0,0.002779002763577687,0.7955005170839381,292,0.24100382764821843,0.7184816803887313,2,33,560,2,False,0.0,False,-1,mse,tanh,softmax,he_uniform,adamax,[32],6472,"[-2684, 2684]"
0.7519004994782355,0.36949669517256195,244,-1.0,0.0015647478921017848,0.35623559596565146,34,0.7011616746998439,0.5499639139812867,2,3,177,3,True,0.75,False,-1,mae,sigmoid,linear,glorot_uniform,adam,"[256, 192]",124920,"[-4762, 4762]"
0.6861725822712607,0.06273051895508042,187,0.5,0.003064271465666835,0.6773526244136678,149,0.3203347893000706,0.9552387020725539,2,18,531,3,False,0.0,False,-1,mae,sigmoid,linear,random_uniform,adam,"[128, 64]",22110,"[-6402, 6402]"
0.841679652150315,0.2824803720722302,238,1.0,0.008942021095143996,0.4121273800242301,172,0.442557790419841,0.6978543919904474,2,0,341,3,False,0.0,False,-1,mse,sigmoid,softmax,lecun_normal,adam,"[128, 64]",136567,"[-6273, 6273]"
1.0,0.01,150,-1.0,0.005,0.1,200,0.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.6034166876581535,0.4280526700771597,252,-1.0,0.07917981380518699,0.5506855829735026,89,0.47060558020938975,0.9832205479147507,2,40,963,3,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[32, 64]",67809,"[-6391, 6391]"
0.9041693729115035,0.18482005015792644,198,1.0,0.0051186384979336275,0.12066796736099744,211,0.01271266506258251,0.7297726420610033,3,0,477,1,False,0.0,False,-1,mae,sigmoid,linear,glorot_normal,adam,"[64, 32]",117528,"[-1266, 1266]"
1.0,0.01,150,-1.0,0.003,0.6,100,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[512, 512]",50000,"[-10000, 10000]"
0.9552241908965509,0.15016612599264836,192,1.0,0.016899608181777877,0.9108820910034702,86,0.23101542221258903,0.7667242453025878,3,0,545,4,True,0.0,True,0,mse,sigmoid,softmax,glorot_uniform,adam,"[128, 128]",75446,"[-5711, 5711]"
1.0,0.01,150,-1.0,0.005,0.1,200,0.9,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.005,0.1,200,0.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 256]",50000,"[-10000, 10000]"
1.0,0.01,50,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,100,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.7964223091125092,0.4222886085419277,291,-1.0,0.007035737028722149,0.6313047017599905,97,0.89177300078208,0.9818313802505148,2,39,97,1,False,0.0,False,-1,logcosh,sigmoid,softmax,glorot_uniform,adamax,"[384, 192]",127144,"[-3338, 3338]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.005,0.45,50,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.5811027551685888,0.17887537638021433,65,1.0,0.07278231522606565,0.5689257947519666,253,0.6232921128220617,0.6622587482108216,2,0,739,2,False,0.0,False,-1,logcosh,sigmoid,linear,glorot_normal,adam,[384],9700,"[-4521, 4521]"
0.8485313741173006,0.14713928682185587,47,-1.0,0.02612146644748147,0.284534191362519,188,0.7262168523558353,0.701015313949969,2,0,742,1,False,0.0,False,-1,mae,sigmoid,linear,random_uniform,adam,"[256, 256]",41690,"[-3952, 3952]"
1.0,0.1,100,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.9408814578750739,0.1130998948984979,148,1.0,0.002320086442243625,0.40900233937248726,39,0.504403242219825,0.9237086596317471,2,0,432,4,False,0.0,False,-1,mse,relu,softmax,random_normal,adam,"[256, 256]",102082,"[-5260, 5260]"
1.0,0.01,150,-1.0,0.01,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.7964223091125092,0.4222886085419277,291,-1.0,0.007035737028722149,0.6313047017599905,97,0.89177300078208,0.9818313802505148,2,39,97,1,False,0.0,False,-1,logcosh,sigmoid,softmax,glorot_uniform,adamax,"[384, 192]",127144,"[-3338, 3338]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.7964223091125092,0.4222886085419277,291,-1.0,0.007035737028722149,0.6313047017599905,97,0.89177300078208,0.9818313802505148,2,39,97,1,False,0.0,False,-1,logcosh,sigmoid,softmax,glorot_uniform,adamax,"[384, 192]",127144,"[-3338, 3338]"
0.5441502703609845,0.4456009758880336,249,1.0,0.08694488777961232,0.8786707575534003,156,0.8357466161893896,0.5184053687150187,2,0,275,1,True,0.0,False,-1,mae,sigmoid,linear,random_uniform,adam,[128],185579,"[-1868, 1868]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.75,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,75,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.6664277423133422,0.3858010523601574,269,1.0,0.0027935766494504347,0.5669707243877405,158,0.5283077339758679,0.6883480050495179,2,0,286,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_normal,adam,"[256, 256]",192299,"[-6374, 6374]"
0.7686866147245054,0.37954919653685637,68,1.0,0.002358656440793903,0.7132263594160624,73,0.13521817340545209,0.662070503896607,2,0,393,5,False,0.5,True,128,mae,sigmoid,linear,he_normal,adam,"[256, 512]",12493,"[-6343, 6343]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,[512],50000,"[-10000, 10000]"
0.7964223091125092,0.4222886085419277,291,-1.0,0.007035737028722149,0.6313047017599905,97,0.89177300078208,0.9818313802505148,2,39,97,1,False,0.0,False,-1,logcosh,sigmoid,softmax,glorot_uniform,adamax,"[384, 192]",127144,"[-3338, 3338]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.7146957834665373,0.2653269880383926,134,-1.0,0.0014079368984833988,0.6593316860121781,147,0.36813269729308157,0.6479269521451592,3,31,438,1,False,0.0,False,-1,mse,sigmoid,linear,glorot_normal,adam,"[256, 256, 256]",140735,"[-2174, 2174]"
0.5768471525038983,0.3654906461068304,208,1.0,0.0023600241058409194,0.7768222419729088,227,0.6748473459286922,0.6384468754085455,2,0,469,4,False,0.0,False,-1,mae,sigmoid,linear,lecun_normal,nadam,[64],45786,"[-2870, 2870]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[128, 256]",50000,"[-10000, 10000]"
0.5,0.4851521446402737,280,1.0,0.1,0.95,168,0.9061070565686623,0.5,2,0,139,1,True,0.0,False,-1,mae,sigmoid,linear,random_uniform,adam,[128],200000,"[-1081, 1081]"
0.8482592294302469,0.2620528435009579,215,1.0,0.0028671452330188874,0.1459369062372901,251,0.5312209649438159,0.60483788868307,2,0,854,1,True,0.0,False,-1,mse,relu,linear,random_uniform,adam,"[256, 128]",90398,"[-7239, 7239]"
0.6077147330151775,0.5,92,-1.0,0.08826582689197615,0.8598395939347356,56,0.2573896860482597,0.997052866591914,2,48,986,4,False,0.0,True,-1,mse,sigmoid,linear,lecun_uniform,adam,"[32, 64]",154845,"[-3352, 3352]"
0.6891977905404938,0.17353127395387022,142,1.0,0.06894728316514481,0.20276482088446818,103,0.6267351915612182,0.7555636539420386,2,0,540,2,False,0.75,False,-1,mae,sigmoid,linear,glorot_normal,adam,"[256, 256]",73345,"[-7633, 7633]"
1.0,0.01,150,-1.0,0.005,0.2,100,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.5,0.5,40,-1.0,0.1,0.95,10,0.0,1.0,2,100,1000,5,True,0.0,True,-1,mse,sigmoid,softmax,lecun_uniform,adam,[128],200000,"[-1, 1]"
0.5,0.5,297,1.0,0.07610620632067576,0.9327267901182039,160,0.8976867591920246,0.5,2,0,246,1,True,0.0,False,-1,mae,sigmoid,linear,random_uniform,adam,[128],200000,"[-1173, 1173]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",5000,"(-10000, 10000)"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,128,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.6039535269243574,0.3750185324377892,146,1.0,0.030739687559027097,0.14089622559873205,47,0.7133679699203596,0.641354247272785,3,99,827,2,False,0.5,False,-1,logcosh,tanh,linear,random_normal,adam,[128],190926,"[-431, 431]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[256, 192]",50000,"[-10000, 10000]"
0.5130170277698914,0.3068868713205884,139,1.0,0.01880354395596112,0.3222752819285177,292,0.9764556619999428,0.5373257790959056,2,0,641,1,True,0.0,False,-1,mae,sigmoid,linear,random_uniform,adam,"[256, 256, 256]",106850,"[-3091, 3091]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.9750216551091907,0.15749180393480589,288,1.0,0.0031434054380227983,0.8274216151514675,78,0.8151000557680222,0.7719486176371955,2,0,58,1,True,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[64, 32]",141477,"[-6975, 6975]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.7964223091125092,0.4222886085419277,291,-1.0,0.007035737028722149,0.6313047017599905,97,0.89177300078208,0.9818313802505148,2,39,97,1,False,0.0,False,-1,logcosh,sigmoid,softmax,glorot_uniform,adamax,"[384, 192]",127144,"[-3338, 3338]"
1.0,0.01,150,-1.0,0.005,0.8,100,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.7545144727344981,0.23905176653378646,284,1.0,0.002237574403781181,0.8991360094988741,253,0.8756634843309776,0.8745123894462077,3,0,713,1,False,0.0,False,-1,mse,sigmoid,linear,glorot_uniform,adagrad,"[512, 512]",23724,"[-4366, 4366]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[512, 512, 512]",50000,"[-10000, 10000]"
0.9985924054694344,0.4663461223099908,243,2.0,0.00296604648999388,0.4069226545664235,81,0.3455607270430478,0.698383737115335,2,18,478,4,False,0.0,False,-1,mse,relu,softmax,lecun_normal,adamax,[192],112833,"[-2562, 2562]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,True,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.6136695399132326,0.16016714066092824,251,0.5,0.09036058293737213,0.5346462833693904,82,0.08674342983999196,0.7096861052082442,2,68,442,5,False,0.0,False,-1,logcosh,sigmoid,softmax,he_uniform,rmsprop,[384],46732,"[-9354, 9354]"
0.6136695399132326,0.16016714066092824,251,0.5,0.09036058293737213,0.5346462833693904,82,0.08674342983999196,0.7096861052082442,2,68,442,5,False,0.0,False,-1,logcosh,sigmoid,softmax,he_uniform,rmsprop,[384],46732,"[-9354, 9354]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,3,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.005,0.1,200,0.9,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.5049368067296256,0.04021011313489541,100,-1.0,0.022264393880592315,0.4905454475533361,156,0.20293528633633,0.7046416128198771,2,7,664,4,True,0.75,True,-1,mse,tanh,linear,he_normal,adam,"[64, 32]",183060,"[-9141, 9141]"
0.8189182420298382,0.06403112763739928,219,1.0,0.005103618201125057,0.7369097474436098,113,0.7527883531756044,0.9406709148170056,2,0,83,4,True,0.5,False,-1,mae,sigmoid,softmax,lecun_uniform,adam,[32],143263,"[-4707, 4707]"
0.7666905767113787,0.4818970939048687,250,-1.0,0.002995808584050237,0.2573251021077096,140,0.8694138991536928,0.992236910642125,2,0,233,3,False,0.0,False,0,mse,sigmoid,linear,lecun_uniform,adam,"[64, 32]",32520,"[-10000, 10000]"
0.5,0.01,200,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",5000,"(-10000, 10000)"
1.0,0.1,100,-1.0,0.005,0.1,200,1.0,0.99,2,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
1.0,0.01,150,-1.0,0.005,0.1,200,1.0,0.99,4,0,32,1,False,0.0,False,-1,mse,sigmoid,linear,lecun_uniform,adam,"[384, 192]",50000,"[-10000, 10000]"
0.6136695399132326,0.16016714066092824,251,0.5,0.09036058293737213,0.5346462833693904,82,0.08674342983999196,0.7096861052082442,2,68,442,5,False,0.0,False,-1,logcosh,sigmoid,softmax,he_uniform,rmsprop,[384],46732,"[-9354, 9354]"
